timestamp,tp9,af7,af8,tp10,aux1,aux2,aux3,aux4
0.625000,9.967694,11.400784,11.250204,11.178886,12.441685,14.138860,14.938347,14.947984
0.628906,10.129378,11.267211,11.082122,11.235410,12.581803,14.154373,14.858301,14.875615
0.632812,10.222800,11.122402,10.971487,11.303152,12.679394,14.166849,14.804612,14.788255
0.636719,10.258872,10.991792,10.906587,11.357783,12.748422,14.198116,14.758691,14.667403
0.640625,10.257254,10.891476,10.866400,11.386038,12.812265,14.256614,14.692935,14.511174
0.644531,10.241566,10.825409,10.826556,11.388672,12.896338,14.334494,14.579864,14.336908
0.648438,10.233951,10.785282,10.765924,11.379951,13.020198,14.409122,14.401522,14.178198
0.652344,10.250095,10.753098,10.672366,11.383808,13.191051,14.448651,14.156668,14.077023
0.656250,10.295666,10.705864,10.546401,11.427539,13.400235,14.420348,13.863818,14.072924
0.660156,10.364890,10.621434,10.401960,11.534464,13.623589,14.299643,13.559231,14.192008
0.664062,10.441549,10.484274,10.264033,11.717226,13.825685,14.077704,13.290170,14.438631
0.667969,10.502203,10.289936,10.163675,11.973262,13.967059,13.765639,13.104969,14.792003
0.671875,10.521035,10.047279,10.131411,12.283528,14.012820,13.394216,13.042236,15.208717
0.675781,10.475345,9.777962,10.190412,12.614833,13.940708,13.009034,13.121782,15.630745
0.679688,10.350651,9.513221,10.350903,12.925383,13.746770,12.662144,13.339471,15.997065
0.683594,10.144358,9.288565,10.606994,13.172386,13.447326,12.401960,13.667284,16.256157
0.687500,9.867279,9.137386,10.936653,13.320154,13.076725,12.263728,14.058627,16.376380
0.691406,9.542669,9.084753,11.304876,13.346983,12.681318,12.262685,14.457685,16.351777
0.695312,9.202906,9.142603,11.669468,13.249364,12.310936,12.391437,14.810649,16.201958
0.699219,8.884428,9.307287,11.988281,13.042626,12.009680,12.622134,15.076214,15.966209
0.703125,8.621843,9.559971,12.226475,12.757882,11.808024,12.912888,15.232928,15.693389
0.707031,8.442303,9.869814,12.362357,12.435925,11.717899,13.216935,15.281777,15.430191
0.710938,8.361188,10.199322,12.390640,12.119377,11.731765,13.492423,15.243511,15.210709
0.714844,8.379882,10.510833,12.322489,11.844744,11.825802,13.710573,15.151534,15.049896
0.718750,8.486055,10.772877,12.182410,11.636052,11.966401,13.860397,15.042224,14.942410
0.722656,8.656368,10.965189,12.002652,11.501361,12.118435,13.948974,14.945144,14.866996
0.726562,8.861066,11.081418,11.816329,11.432843,12.253393,13.997344,14.875601,14.795070
0.730469,9.069577,11.129053,11.650688,11.410309,12.355524,14.033136,14.831395,14.701124
0.734375,9.256051,11.126625,11.521940,11.407328,12.424616,14.081809,14.794526,14.572077
0.738281,9.403774,11.098822,11.432707,11.398525,12.474819,14.158691,14.737359,14.413021
0.742188,9.507644,11.070518,11.372567,11.366382,12.529839,14.263821,14.631638,14.247723
0.746094,9.574261,11.060977,11.321555,11.306006,12.615690,14.380889,14.457993,14.113647
0.750000,9.619630,11.079423,11.255811,11.226774,12.752740,14.480593,14.213453,14.052690
0.753906,9.664991,11.122877,11.154135,11.150467,12.948967,14.527640,13.914947,14.099976
0.757812,9.731580,11.176726,11.004006,11.106295,13.196063,14.489735,13.597768,14.273601
0.761719,9.835407,11.217896,10.805726,11.123902,13.469397,14.346407,13.309219,14.568030
0.765625,9.983068,11.219989,10.573772,11.225919,13.731921,14.095506,13.098851,14.952956
0.769531,10.169462,11.159335,10.334983,11.421716,13.941255,13.755752,13.007586,15.378079
0.773438,10.377877,11.020705,10.123930,11.703804,14.058375,13.364606,13.058311,15.782791
0.777344,10.582460,10.801511,9.976376,12.047731,14.056019,12.971857,13.250218,16.108482
0.781250,10.752640,10.513594,9.922176,12.415581,13.924896,12.630272,13.558269,16.310552
0.785156,10.858664,10.182187,9.979068,12.762418,13.676310,12.385402,13.937984,16.367255
0.789062,10.877190,9.842218,10.148669,13.044333,13.340556,12.266818,14.334439,16.283272
0.792969,10.795889,9.532620,10.415522,13.226460,12.961427,12.282717,14.693395,16.087257
0.796875,10.616147,9.289745,10.749407,13.289255,12.587971,12.419112,14.971961,15.824029
0.800781,10.353342,9.141151,11.110499,13.231761,12.265319,12.643698,15.146347,15.543472
0.804688,10.034626,9.100955,11.456329,13.071186,12.026523,12.913477,15.214960,15.288922
0.808594,9.694607,9.167659,11.749158,12.838909,11.887176,13.184327,15.196262,15.087943
0.812500,9.369725,9.324844,11.962295,12.573814,11.843911,13.420293,15.122062,14.947725
0.816406,9.092356,9.544588,12.084105,12.314382,11.877004,13.600466,15.028028,14.856118
0.820312,8.885755,9.792909,12.118937,12.091243,11.956410,13.721928,14.943851,14.787844
0.824219,8.760735,10.036155,12.084859,11.921765,12.049764,13.798166,14.885533,14.714110
0.828125,8.714703,10.247070,12.008718,11.807796,12.130481,13.853471,14.851730,14.612957
0.832031,8.733174,10.409359,11.919625,11.736979,12.184058,13.914780,14.825025,14.477506
0.835938,8.793451,10.519856,11.842259,11.687263,12.211162,14.003019,14.777759,14.319838
0.839844,8.869715,10.587936,11.791429,11.633544,12.226781,14.126133,14.680900,14.169358
0.843750,8.938527,10.632301,11.769028,11.554898,12.255695,14.275553,14.513635,14.065995
0.847656,8.983669,10.675881,11.764030,11.440733,12.325336,14.427042,14.271196,14.049892
0.851562,8.999366,10.739895,11.755506,11.294453,12.457753,14.545771,13.968812,14.150258
0.855469,8.991288,10.838341,11.717989,11.133766,12.662585,14.594479,13.640666,14.376256
0.859375,8.975118,10.974060,11.628035,10.987510,12.932765,14.542788,13.333934,14.712374
0.863281,8.973003,11.137222,11.470542,10.889659,13.244017,14.375432,13.099231,15.119614
0.867188,9.008559,11.306559,11.243440,10.871813,13.558397,14.097422,12.979677,15.542357
0.871094,9.101449,11.453150,10.959710,10.955787,13.831157,13.734812,13.001184,15.919377
0.875000,9.262583,11.546003,10.646230,11.147976,14.019487,13.330789,13.166288,16.196392
0.878906,9.490916,11.558334,10.339621,11.436729,14.091201,12.937882,13.453033,16.337147
0.882812,9.772499,11.473271,10.079895,11.793400,14.031477,12.607988,13.819211,16.330393
0.886719,10.082002,11.287837,9.903178,12.176897,13.846134,12.382430,14.210985,16.191130
0.890625,10.386478,11.014381,9.834968,12.540826,13.560703,12.284271,14.573886,15.955894
0.894531,10.650660,10.679135,9.885320,12.841773,13.215505,12.314576,14.863619,15.673354
0.898438,10.842846,10.318149,10.046928,13.046988,12.857779,12.453408,15.054184,15.392629
0.902344,10.940247,9.971360,10.296497,13.139903,12.532596,12.665249,15.141482,15.152244
0.906250,10.932823,9.675939,10.599131,13.122353,12.274536,12.907531,15.141702,14.972450
0.910156,10.824870,9.460186,10.914841,13.013076,12.101903,13.140249,15.085025,14.852733
0.914062,10.634083,9.339149,11.205842,12.842890,12.014691,13.334415,15.006353,14.774958
0.917969,10.388276,9.312776,11.443166,12.647621,11.996654,13.477412,14.935445,14.711161
0.921875,10.120369,9.366946,11.611264,12.460346,12.020893,13.574059,14.888952,14.633792
0.925781,9.862618,9.477102,11.709703,12.304641,12.057586,13.643267,14.866363,14.525592
0.929688,9.641156,9.613744,11.751672,12.190276,12.082040,13.711177,14.850846,14.386393
0.933594,9.471862,9.748649,11.759683,12.112268,12.081150,13.802552,14.814728,14.234964
0.937500,9.358343,9.860561,11.759430,12.053422,12.056762,13.932591,14.728203,14.105303
0.941406,9.292339,9.939202,11.773169,11.989757,12.025152,14.101229,14.568994,14.038250
0.945312,9.256466,9.986819,11.814043,11.897525,12.012757,14.291392,14.330470,14.070552
0.949219,9.228704,10.016975,11.882599,11.760231,12.049135,14.471718,14.026054,14.224185
0.953125,9.187732,10.050857,11.966254,11.574016,12.158830,14.603181,13.688667,14.498761
0.957031,9.118046,10.111881,12.041838,11.350151,12.354051,14.648084,13.365195,14.869073
0.960938,9.013825,10.219728,12.080689,11.114005,12.629921,14.579334,13.107151,15.288574
0.964844,8.880787,10.385056,12.055229,10.900662,12.963480,14.387762,12.959727,15.698095
0.968750,8.735636,10.606005,11.945601,10.748066,13.316789,14.085721,12.951791,16.037797
0.972656,8.603186,10.867258,11.744962,10.689160,13.643523,13.706034,13.089232,16.259491
0.976562,8.511719,11.141889,11.462258,10.744713,13.897680,13.296420,13.353259,16.336398
0.980469,8.487429,11.395692,11.121847,10.918389,14.042518,12.910601,13.704085,16.268015
0.984375,8.549066,11.593161,10.759969,11.195167,14.057777,12.598055,14.089149,16.078979
0.988281,8.703786,11.703960,10.418754,11.543480,13.943590,12.394689,14.453953,15.812294
0.992188,8.945042,11.708608,10.138921,11.920675,13.720255,12.316506,14.752977,15.518694
0.996094,9.252950,11.602269,9.952647,12.280664,13.423912,12.357638,14.958149,15.244816
1.000000,9.597082,11.395876,9.878025,12.582185,13.099100,12.493101,15.062948,15.023140
1.003906,9.941207,11.114368,9.916220,12.795959,12.789835,12.685557,15.081309,14.866135
1.007812,10.249093,10.792372,10.051872,12.909268,12.531187,12.894419,15.041764,14.765948
1.011719,10.490313,10.468167,10.256638,12.927057,12.343165,13.085144,14.978400,14.699522
1.015625,10.644983,10.177101,10.495105,12.869385,12.228214,13.236539,14.920990,14.637640
1.019531,10.706556,9.945741,10.731857,12.765867,12.172783,13.344388,14.886793,14.555384
1.023438,10.682188,9.787867,10.938213,12.648373,12.152485,13.420639,14.876114,14.441132
1.027344,10.590627,9.703069,11.097276,12.543607,12.139581,13.488436,14.872708,14.301642
1.031250,10.458070,9.678167,11.206258,12.467229,12.110981,13.574293,14.848905,14.161776
1.035156,10.312797,9.691106,11.275679,12.420777,12.054846,13.699398,14.774132,14.058848
1.039062,10.179623,9.716504,11.325636,12.392069,11.974239,13.872227,14.624631,14.032984
1.042969,10.075252,9.731692,11.380025,12.358939,11.886928,14.084370,14.391851,14.115966
1.046875,10.005401,9.721984,11.459971,12.295459,11.821371,14.310647,14.087299,14.321468
1.050781,9.964251,9.684103,11.577925,12.179208,11.809781,14.513629,13.742491,14.639272
1.054688,9.936296,9.627051,11.733726,11.997927,11.879890,14.651545,13.403846,15.035101
1.058594,9.900215,9.570237,11.913512,11.754034,12.047307,14.687785,13.123609,15.456286
1.062500,9.833990,9.539245,12.091763,11.465904,12.310293,14.599762,12.948906,15.842023
1.066406,9.720235,9.560104,12.236075,11.165566,12.648222,14.385030,12.911477,16.135817
1.070312,9.550692,9.653232,12.313712,10.893217,13.024183,14.063174,13.020559,16.297135
1.074219,9.328965,9.828305,12.298558,10.689699,13.391231,13.672945,13.260595,16.309476
1.078125,9.070937,10.081125,12.177020,10.588487,13.701002,13.265217,13.594356,16.182956
1.082031,8.802738,10.393159,11.951622,10.608922,13.912823,12.893315,13.970741,15.950846
1.085938,8.556624,10.733903,11.641510,10.752115,14.001363,12.602853,14.335420,15.661006
1.089844,8.365517,11.065648,11.279706,11.000421,13.961162,12.423358,14.641831,15.364410
1.093750,8.257229,11.349755,10.907644,11.320607,13.807087,12.363507,14.859972,15.103632
1.097656,8.249457,11.553223,10.568047,11.670062,13.570636,12.410988,14.980987,14.904140
1.101562,8.346496,11.654302,10.297573,12.004735,13.292965,12.536901,15.016592,14.770473
1.105469,8.538305,11.646043,10.120705,12.287150,13.016190,12.703575,14.993654,14.688098
1.109375,8.802097,11.537131,10.046076,12.492821,12.774932,12.873909,14.945406,14.630288
1.113281,9.106168,11.349840,10.065942,12.613758,12.589932,13.019985,14.901582,14.568043
1.117188,9.415254,11.115541,10.158853,12.658384,12.465141,13.128951,14.880018,14.480336
1.121094,9.696404,10.868664,10.294916,12.647983,12.388821,13.204806,14.881819,14.361878
1.125000,9.924291,10.640312,10.442515,12.610523,12.338322,13.265751,14.891337,14.226256
1.128906,10.084966,10.452787,10.575054,12.573286,12.287333,13.337818,14.880922,14.103551
1.132812,10.177382,10.316091,10.676319,12.555971,12.213837,13.446404,14.819252,14.032945
1.136719,10.212452,10.227074,10.743336,12.565820,12.106882,13.607844,14.681074,14.052198
1.140625,10.209835,10.171331,10.786159,12.595857,11.970514,13.823150,14.455863,14.186719
1.144531,10.193151,10.127435,10.824660,12.626636,11.823925,14.075524,14.153110,14.441086
1.148438,10.184545,10.072588,10.883056,12.631101,11.697701,14.332375,13.802777,14.795326
1.152344,10.199701,9.988511,10.983370,12.581476,11.627014,14.551462,13.450642,15.207056
1.156250,10.244287,9.866320,11.139256,12.456622,11.643280,14.689808,13.149508,15.619142
1.160156,10.312530,9.709385,11.351566,12.248206,11.766198,14.713337,12.948281,15.971128
1.164062,10.388212,9.533521,11.606637,11.964252,11.998033,14.604986,12.881484,16.211718
1.167969,10.447894,9.364472,11.877745,11.629223,12.321485,14.369381,12.961676,16.309330
1.171875,10.465756,9.233137,12.129477,11.280510,12.701737,14.032927,13.176593,16.258191
1.175781,10.419102,9.169491,12.324159,10.962026,13.092295,13.639222,13.491690,16.078543
1.179688,10.293447,9.196415,12.429047,10.716201,13.443425,13.240794,13.857498,15.811004
1.183594,10.086197,9.324677,12.422803,10.576043,13.711365,12.888990,14.220050,15.506535
1.187500,9.808166,9.550088,12.299921,10.558947,13.866340,12.624272,14.531926,15.214560
1.191406,9.482608,9.853434,12.072182,10.663539,13.897667,12.469080,14.761342,14.972205
1.195312,9.141902,10.203230,11.766805,10.870212,13.814869,12.424800,14.897199,14.797254
1.199219,8.822485,10.560800,11.421679,11.145234,13.644617,12.473440,14.949037,14.686487
1.203125,8.558965,10.886705,11.078606,11.447534,13.424252,12.583485,14.942052,14.619618
